bundle,relative_path,bytes,sha256
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0038_slice003.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0038_slice004.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0038_slice005.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0038_slice006.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0038_slice007.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0038_slice008.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0038_slice009.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0038_slice010.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0038_slice011.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0038_slice012.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0038_slice013.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0038_slice014.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0038_slice015.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0038_slice016.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0038_slice017.npy,50304,29e8f126eb596858bef6209e92f9ab8414a966b0c36bbb3b21e76bbc26a52932
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0038_slice018.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0038_slice019.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0038_slice020.npy,50304,15c1a96a70c4d93d2efc472a1ea7bc8bc562ef9a42936ef1dfd7789bda93bffa
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0038_slice021.npy,50304,bab0ced7fabe7f28a1de31508d35746f1ea9ac02e17d2eb8c8150df607274c4c
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0038_slice022.npy,50304,c44f72b50126f3f0d8107f9b57f2004c0e47b11dbad7094e19790bef5b26ceea
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0038_slice023.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0038_slice024.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0038_slice025.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0038_slice026.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0038_slice027.npy,50304,b41c73f8dfd38fdf1f0a58f8c6a230d9c23568bfba941cc6a47ea45bb9807511
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0038_slice028.npy,50304,dd642efdd73fca6880e92f69e48295f334813dde3a6fc4de5e7ee2e86e8a5da2
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0038_slice029.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0038_slice030.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0038_slice031.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0038_slice032.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0038_slice033.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0038_slice034.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0038_slice035.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0038_slice036.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0038_slice037.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0038_slice038.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0038_slice039.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0038_slice040.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0038_slice041.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0038_slice042.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0038_slice043.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0038_slice044.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0038_slice045.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0038_slice046.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0038_slice047.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0038_slice048.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0038_slice049.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0038_slice050.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0038_slice051.npy,50304,0ee6bf23cc3b5031ed1d1c5d32b21fa071bbf7b966f84371b9b07db1f7403875
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0038_slice052.npy,50304,efe205fc3b18f9ca87d894133c3406341c5a05beaf10de5a5cefbdd36dcc454a
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0038_slice053.npy,50304,cc460faccd5146f2cd34ae68ee8adf34ac43a58f96dd2d1aea82448354ebe4b8
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0038_slice054.npy,50304,2af5615bf9d3f970c55a2701876e154e6f1c4d83dd1760f6476be43c6f4088e2
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0038_slice055.npy,50304,14572148f0ad5785016acccbec219905a56813bdd9dee5eff437b0e3c30d4469
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0038_slice056.npy,50304,2d89263809cedcb8431fc51fe8d1a942990f8c4305272799467ea6a53d1cf2a1
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0038_slice057.npy,50304,c63d65de0d2f7550b912c73afe48b7c3a27fcecda5d30889e2601da8be240acd
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0038_slice058.npy,50304,1c2e9183158b8bcea26d8bf866096c7a32484493422d26e5b9f24a36bc6824c5
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0038_slice059.npy,50304,d425ff3b0283690ef27b9a6a90847d116425386218afc1041050925815909a46
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0038_slice060.npy,50304,44e999b795f82b78e0fac6b4bec1b3d52cafcfecc506d4e2ce37102c649cab0a
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0038_slice061.npy,50304,820def1660fb32ef6b8ad71fac88f8d1012383eaa13141b63555b32ce1422d42
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0038_slice062.npy,50304,f6aa69bb4fba857cd60bd86ca2c70898817b870b6a7fac40a0f7b47a46e07acf
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0038_slice063.npy,50304,ad785b4145cb6a86a4dbbab316421a2e4e9a9d974e451c80b2b98d1c31fa04a0
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0038_slice064.npy,50304,4902105cd6092495203badb2f464eff927f7ca84a419c9d49d2d7691d1c1747f
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0038_slice065.npy,50304,3d6c78ffb8453cf129e786682bc00ca35451223c77ac4cafba0f05f458b9ab0a
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0038_slice066.npy,50304,d1ded7edf9e191f7912f68bacc764f91826cee4fdad381a9d6ce25c4b7e42c2d
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0038_slice067.npy,50304,f64a115c389358a5a76ce898ec0cf02be7c206c31c91d25a29d2657fec7240cb
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0038_slice068.npy,50304,855ea827d8f259bb98d131c6ff8cc106fb9b58665404be730fbb51f4c50b46d2
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0038_slice069.npy,50304,efb100370644e0d3ac5dbfe3b993a90e6d7da4460f63d7691f5eeb20e5e04760
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0038_slice070.npy,50304,5c7ff90b1b104c82da04fe4817ff59e03d59842cdb397c6ee811e091a095612f
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0038_slice071.npy,50304,710ac2e6e4ac3248230f780d512544d20453554ed5423825523a417903ae2fca
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0038_slice072.npy,50304,788acd3390931745f5bd65136c43670fb3888faf43e88f160654c5d62191d2f0
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0038_slice073.npy,50304,5435def8d06b06f74f9ee79969604dda33a060b7e3348d44fda353e2a438b56b
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0038_slice074.npy,50304,be175bde1b8ad3438020f2933552f8d307d6b547b92aa4a8c360ef025087130c
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0038_slice075.npy,50304,874e3635103cbcb653bb0a86641a1919ca9cd52da8cbb2e73b3ac4b461cd154a
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0038_slice076.npy,50304,173c187f5b096b040026aa2073328b175f562f0c325f954e751aa1796bea00ce
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0038_slice077.npy,50304,44770725064baf6233beda589394f68006b00e4eb1d63e92630c87983e7b02e8
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0038_slice078.npy,50304,5fffc65f6c7dfe1ded86e16e3d00d806e3855f50b4b39815084168e2c33ceb3a
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0038_slice079.npy,50304,cb022167cb699055a03f6cee511c05b3e59c461b936be3c4ee4a0ffd9ec8ac73
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0038_slice080.npy,50304,866e846b59c1632be9a5ca6094d63cf296dd02beed455f3249d85144d5a15b90
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0038_slice081.npy,50304,ad86506618f6ba4eea1e23f4b24a3d00368374640d9a59eb602261b314096936
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0038_slice082.npy,50304,28f963e444ba60d4ab423c0d4e24571c4902fa478e31c6be7c18ce255e779367
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0038_slice083.npy,50304,1ff661efc528cf7efdf1658415ca0cfcde4bc47bf5aa15bd35e57a730dda7fac
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0038_slice084.npy,50304,807fb104f10a4a2a6b18310167bfa62b50ad1482ce5f1e9404e9694f2cb30de7
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0038_slice085.npy,50304,81f748d889a2e2f374055a9e5928b62cd4a50f963408024fc8415bce34bf72af
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0038_slice086.npy,50304,31dce7836c5ef555900c9387ff66e903b955b4af9227afc34e0388d77e91a02e
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0038_slice087.npy,50304,8806b32777f3157fa11af7cbbbb56a4e9f48eaabc11deaaa2d25b8a6b24270a2
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0038_slice088.npy,50304,3f7419c887c58b355d9ca6001c07457f436c08ecf243aba3c7f2c8ec5328e649
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0038_slice089.npy,50304,5ba562f26c2eb61e9cf7a89fefea5e00dcd148222fc6d4d1fff365d3c53d8e9f
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0038_slice090.npy,50304,1beabd8048a4dad394e4b5a71c749e1e6eac6b5dfdc94ce6c74433f4ee3adaaf
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0038_slice091.npy,50304,c675fe278617314bf55d936aa1a436aa9b46c3231191e566d31d9d916d0f9083
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0038_slice092.npy,50304,1bfc57f2b626e0c38c6107ac401e6c286050921490eb498dc0f8b946858e2dd3
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0038_slice093.npy,50304,a471629b12ee5d869923d12b640e663d2184da97d319a0ac4d94d01f7e52d637
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0038_slice094.npy,50304,c91a38ef6b88f724831d583d995b28c8f100670ccdaf47c47760500d34d1830b
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0038_slice095.npy,50304,b7834ddcbfccbbd4846315803b7244f054be87671100c279e03d666bcc8a81ae
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0038_slice096.npy,50304,46317ea0fb513484790bae0dd6ef4947a3ac4548c85739c7e70b6abfcf8338f7
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0038_slice097.npy,50304,cdbf301802dd2877fc6201cf80eccfd95aab8c6f438a0c6753e52d756859c8bd
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0038_slice098.npy,50304,dc183cedffb546ad2fcd67a41f5bb420fb79c3a6f581f943609aa033116ae0cd
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0038_slice099.npy,50304,d1f666dae8571e7bd7ff3d077888f07e7b5198719afd56a1edf1f91a4369f4ef
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed3_test/case0001_slice000.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed3_test/case0001_slice001.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed3_test/case0001_slice002.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed3_test/case0001_slice003.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed3_test/case0001_slice004.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed3_test/case0001_slice005.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed3_test/case0001_slice006.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed3_test/case0001_slice007.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed3_test/case0001_slice008.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed3_test/case0001_slice009.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed3_test/case0001_slice010.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed3_test/case0001_slice011.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed3_test/case0001_slice012.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed3_test/case0001_slice013.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed3_test/case0001_slice014.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
